field_name,E_field_V_per_m,mu_GeV,enhancement_factor,log_enhancement,log_rate_standard,log_rate_enhanced,rate_improvement,mega_enhancement,ultra_enhancement,observable_enhanced,model,coupling
Lab Strong (10¹³ V/m),10000000000000.0,10000000000.0,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,15998587196.060574,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,25595479226.99533,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,40949150623.80419,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,65512855685.954956,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,104811313415.46873,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,167683293681.101,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,268269579527.97272,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,429193426012.8778,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,686648845004.2998,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,1098541141987.5573,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,1757510624854.7966,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,2811768697974.237,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,4498432668969.453,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,7196856730011.528,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,11513953993264.48,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,18420699693267.164,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,29470517025518.098,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,47148663634573.9,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,75431200633546.08,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,120679264063932.64,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,193069772888324.56,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,308884359647748.5,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,494171336132383.8,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,790604321090770.1,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,1264855216855295.8,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,2023589647725155.5,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,3237457542817653.0,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,5179474679231223.0,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,8286427728546859.0,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,1.3257113655901108e+16,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,2.1209508879201924e+16,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,3.3932217718953296e+16,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,5.428675439323859e+16,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,8.68511373751352e+16,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,1.389495494373136e+17,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,2.222996482526191e+17,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,3.556480306223121e+17,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,5.6898660290182816e+17,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,9.102981779915264e+17,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,1.4563484775012385e+18,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,2.329951810515381e+18,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,3.7275937203149225e+18,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,5.963623316594661e+18,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,9.540954763499962e+18,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,1.5264179671752366e+19,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,2.442053094548655e+19,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,3.906939937054621e+19,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,6.250551925273976e+19,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Strong (10¹³ V/m),10000000000000.0,1e+20,10.900990099009901,1.0374659451891093,-1788.7970408619876,-1787.7595749167986,1.0374659451890693,False,False,False,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,10000000000.0,10.900990099009977,1.0374659451891122,1.9520295913801249,2.989495536569237,1.037465945189112,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,15998587196.060574,10.900990099009949,1.037465945189111,1.9520295913801249,2.989495536569236,1.037465945189111,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,25595479226.99533,10.900990099009931,1.0374659451891104,1.9520295913801249,2.989495536569235,1.0374659451891102,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,40949150623.80419,10.900990099009917,1.0374659451891097,1.9520295913801249,2.9894955365692346,1.0374659451891097,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,65512855685.954956,10.900990099009912,1.0374659451891097,1.9520295913801249,2.9894955365692346,1.0374659451891097,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,104811313415.46873,10.900990099009908,1.0374659451891095,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,167683293681.101,10.900990099009908,1.0374659451891095,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,268269579527.97272,10.900990099009904,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,429193426012.8778,10.900990099009904,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,686648845004.2998,10.900990099009904,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,1098541141987.5573,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,1757510624854.7966,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,2811768697974.237,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,4498432668969.453,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,7196856730011.528,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,11513953993264.48,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,18420699693267.164,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,29470517025518.098,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,47148663634573.9,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,75431200633546.08,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,120679264063932.64,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,193069772888324.56,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,308884359647748.5,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,494171336132383.8,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,790604321090770.1,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,1264855216855295.8,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,2023589647725155.5,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,3237457542817653.0,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,5179474679231223.0,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,8286427728546859.0,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,1.3257113655901108e+16,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,2.1209508879201924e+16,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,3.3932217718953296e+16,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,5.428675439323859e+16,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,8.68511373751352e+16,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,1.389495494373136e+17,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,2.222996482526191e+17,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,3.556480306223121e+17,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,5.6898660290182816e+17,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,9.102981779915264e+17,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,1.4563484775012385e+18,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,2.329951810515381e+18,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,3.7275937203149225e+18,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,5.963623316594661e+18,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,9.540954763499962e+18,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,1.5264179671752366e+19,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,2.442053094548655e+19,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,3.906939937054621e+19,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,6.250551925273976e+19,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Lab Extreme (10¹⁵ V/m),1000000000000000.0,1e+20,10.900990099009901,1.0374659451891093,1.9520295913801249,2.989495536569234,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Pre-Schwinger (10¹⁶ V/m),1322800000000000.0,10000000000.0,10.900990099010002,1.0374659451891133,6.59922483406492,7.6366907792540335,1.0374659451891137,False,False,True,resonant_enhancement,1.0
Pre-Schwinger (10¹⁶ V/m),1322800000000000.0,15998587196.060574,10.900990099009963,1.0374659451891117,6.59922483406492,7.636690779254032,1.037465945189112,False,False,True,resonant_enhancement,1.0
Pre-Schwinger (10¹⁶ V/m),1322800000000000.0,25595479226.99533,10.900990099009944,1.0374659451891108,6.59922483406492,7.636690779254031,1.037465945189111,False,False,True,resonant_enhancement,1.0
Pre-Schwinger (10¹⁶ V/m),1322800000000000.0,40949150623.80419,10.900990099009924,1.0374659451891102,6.59922483406492,7.63669077925403,1.0374659451891102,False,False,True,resonant_enhancement,1.0
Pre-Schwinger (10¹⁶ V/m),1322800000000000.0,65512855685.954956,10.900990099009917,1.0374659451891097,6.59922483406492,7.63669077925403,1.0374659451891102,False,False,True,resonant_enhancement,1.0
Pre-Schwinger (10¹⁶ V/m),1322800000000000.0,104811313415.46873,10.900990099009912,1.0374659451891097,6.59922483406492,7.63669077925403,1.0374659451891102,False,False,True,resonant_enhancement,1.0
Pre-Schwinger (10¹⁶ V/m),1322800000000000.0,167683293681.101,10.900990099009908,1.0374659451891095,6.59922483406492,7.636690779254029,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Pre-Schwinger (10¹⁶ V/m),1322800000000000.0,268269579527.97272,10.900990099009908,1.0374659451891095,6.59922483406492,7.636690779254029,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Pre-Schwinger (10¹⁶ V/m),1322800000000000.0,429193426012.8778,10.900990099009904,1.0374659451891093,6.59922483406492,7.636690779254029,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Pre-Schwinger (10¹⁶ V/m),1322800000000000.0,686648845004.2998,10.900990099009904,1.0374659451891093,6.59922483406492,7.636690779254029,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Pre-Schwinger (10¹⁶ V/m),1322800000000000.0,1098541141987.5573,10.900990099009901,1.0374659451891093,6.59922483406492,7.636690779254029,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Pre-Schwinger (10¹⁶ V/m),1322800000000000.0,1757510624854.7966,10.900990099009901,1.0374659451891093,6.59922483406492,7.636690779254029,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Pre-Schwinger (10¹⁶ V/m),1322800000000000.0,2811768697974.237,10.900990099009901,1.0374659451891093,6.59922483406492,7.636690779254029,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Pre-Schwinger (10¹⁶ V/m),1322800000000000.0,4498432668969.453,10.900990099009901,1.0374659451891093,6.59922483406492,7.636690779254029,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Pre-Schwinger (10¹⁶ V/m),1322800000000000.0,7196856730011.528,10.900990099009901,1.0374659451891093,6.59922483406492,7.636690779254029,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Pre-Schwinger (10¹⁶ V/m),1322800000000000.0,11513953993264.48,10.900990099009901,1.0374659451891093,6.59922483406492,7.636690779254029,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Pre-Schwinger (10¹⁶ V/m),1322800000000000.0,18420699693267.164,10.900990099009901,1.0374659451891093,6.59922483406492,7.636690779254029,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Pre-Schwinger (10¹⁶ V/m),1322800000000000.0,29470517025518.098,10.900990099009901,1.0374659451891093,6.59922483406492,7.636690779254029,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Pre-Schwinger (10¹⁶ V/m),1322800000000000.0,47148663634573.9,10.900990099009901,1.0374659451891093,6.59922483406492,7.636690779254029,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Pre-Schwinger (10¹⁶ V/m),1322800000000000.0,75431200633546.08,10.900990099009901,1.0374659451891093,6.59922483406492,7.636690779254029,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Pre-Schwinger (10¹⁶ V/m),1322800000000000.0,120679264063932.64,10.900990099009901,1.0374659451891093,6.59922483406492,7.636690779254029,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Pre-Schwinger (10¹⁶ V/m),1322800000000000.0,193069772888324.56,10.900990099009901,1.0374659451891093,6.59922483406492,7.636690779254029,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Pre-Schwinger (10¹⁶ V/m),1322800000000000.0,308884359647748.5,10.900990099009901,1.0374659451891093,6.59922483406492,7.636690779254029,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Pre-Schwinger (10¹⁶ V/m),1322800000000000.0,494171336132383.8,10.900990099009901,1.0374659451891093,6.59922483406492,7.636690779254029,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Pre-Schwinger (10¹⁶ V/m),1322800000000000.0,790604321090770.1,10.900990099009901,1.0374659451891093,6.59922483406492,7.636690779254029,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Pre-Schwinger (10¹⁶ V/m),1322800000000000.0,1264855216855295.8,10.900990099009901,1.0374659451891093,6.59922483406492,7.636690779254029,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Pre-Schwinger (10¹⁶ V/m),1322800000000000.0,2023589647725155.5,10.900990099009901,1.0374659451891093,6.59922483406492,7.636690779254029,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Pre-Schwinger (10¹⁶ V/m),1322800000000000.0,3237457542817653.0,10.900990099009901,1.0374659451891093,6.59922483406492,7.636690779254029,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Pre-Schwinger (10¹⁶ V/m),1322800000000000.0,5179474679231223.0,10.900990099009901,1.0374659451891093,6.59922483406492,7.636690779254029,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Pre-Schwinger (10¹⁶ V/m),1322800000000000.0,8286427728546859.0,10.900990099009901,1.0374659451891093,6.59922483406492,7.636690779254029,1.0374659451891093,False,False,True,resonant_enhancement,1.0
Pre-Schwinger (10¹⁶ V/m),1322800000000000.0,1.3257113655901108e+16,10.900990099009901,1.0374659451891093,6.59922483406492,7.636690779254029,1.0374659451891093,False,False,True,resonant_enhancement,1.0
